https://owl.vse.cz/ontologies/117810.owl

$v4 exists <http://confious#performs_activity>.{<http://confious#Publish_Reviewing_Results_Phase>} rdfs:SubClassOf <http://confious#human>

$v2 exists <http://confious#sets_start_date_of_camera_ready_submission>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#sets_start_date_of_abstract_submission>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#is_monitored_by>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v3 exists <http://confious#is_monitored_by>.<http://confious#Contact_Person> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_monitored_by>.<http://confious#Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_monitored_by>.<http://confious#Regular_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_monitored_by>.<http://confious#Program_Committee_Chair> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_monitored_by>.<http://confious#Senior_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v2 exists <http://confious#sets_end_date>.owl:Thing rdfs:SubClassOf <http://confious#conference_setup>
$v2 exists <http://confious#sets_end_date>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#is_followed_by>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v3 exists <http://confious#is_followed_by>.<http://confious#end_date_of_full_paper_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Automatic_Paper_Assignment> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Contact_Person> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#lower_tier_reviewing_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#end_date_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Program_Committee_Chair> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#camera-ready_submission_date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#review_form> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#managing_of_conference_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#notification_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#start_date_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#article> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#notification> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Regular_Reviewer_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#conference_setup> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#summary_of_reviews> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Accepted_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#abstract_submission_date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#start_date_of_full_paper_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#submission_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#paper_assignment> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#review> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#date_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Senior_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Rejected_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Chair_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Undecided_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#full_paper_submission_date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Manual_Paper_Assignment> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#rejection_notification_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#bidding_of_reviewer> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#acceptance_notification_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#phase_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#topic> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#classification> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Contact_Person_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#end_date_of_camera-ready_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Senior_Reviewer_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#group_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#date_of_notification> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#abstract_of_paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#start_date_of_camera-ready_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#end_date_of_abstract_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#reviewing_proces> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#Regular_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#intensity> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#upper_tier_reviewing_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#institute> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#start_date_of_abstract_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_followed_by>.<http://confious#human> rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Camera-ready_Paper_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Reviewing_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#high>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#low>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#neutral>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Weak_Reject>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Invitation_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Strong_Reject>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Bidding_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Decision_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Full_Paper_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Setup_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Weak_Accept>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Assignment_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Strong_Accept>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Abstract_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_followed_by>.{<http://confious#Publish_Reviewing_Results_Phase>} rdfs:SubClassOf <http://confious#activity>

$v2 exists <http://confious#is_concerned_confernce_setup>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#sets_end_date_full_paper_submission>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#is_made_by>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v3 exists <http://confious#is_made_by>.<http://confious#Contact_Person> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_made_by>.<http://confious#Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_made_by>.<http://confious#Regular_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_made_by>.<http://confious#Program_Committee_Chair> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_made_by>.<http://confious#Senior_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v2 exists <http://confious#sets_URL>.owl:Thing rdfs:SubClassOf <http://confious#conference_setup>
$v3 exists <http://confious#sets_URL>.<http://confious#Regular_Reviewer_URL> rdfs:SubClassOf <http://confious#conference_setup>

$v3 exists <http://confious#sets_URL>.<http://confious#Senior_Reviewer_URL> rdfs:SubClassOf <http://confious#conference_setup>

$v3 exists <http://confious#sets_URL>.<http://confious#Chair_URL> rdfs:SubClassOf <http://confious#conference_setup>

$v3 exists <http://confious#sets_URL>.<http://confious#Contact_Person_URL> rdfs:SubClassOf <http://confious#conference_setup>

$v2 exists <http://confious#sets_URL>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v3 exists <http://confious#sets_URL>.<http://confious#Regular_Reviewer_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#sets_URL>.<http://confious#Senior_Reviewer_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#sets_URL>.<http://confious#Chair_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#sets_URL>.<http://confious#Contact_Person_URL> rdfs:SubClassOf <http://confious#activity>

$v2 exists <http://confious#is_concerned_paper>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v3 exists <http://confious#is_concerned_paper>.<http://confious#Undecided_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_concerned_paper>.<http://confious#Accepted_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#is_concerned_paper>.<http://confious#Rejected_Paper> rdfs:SubClassOf <http://confious#activity>

$v2 exists <http://confious#assign_paper>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v3 exists <http://confious#assign_paper>.<http://confious#Regular_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#assign_paper>.<http://confious#Senior_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v2 exists <http://confious#assign_paper>.owl:Thing rdfs:SubClassOf <http://confious#paper_assignment>
$v3 exists <http://confious#assign_paper>.<http://confious#Regular_Program_Committee_member> rdfs:SubClassOf <http://confious#paper_assignment>

$v3 exists <http://confious#assign_paper>.<http://confious#Senior_Program_Committee_member> rdfs:SubClassOf <http://confious#paper_assignment>

$v2 exists <http://confious#sets_member_CP>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#is_employed_in>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v2 exists <http://confious#is_in_phase>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v4 exists <http://confious#is_in_phase>.{<http://confious#Assignment_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_in_phase>.{<http://confious#Camera-ready_Paper_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_in_phase>.{<http://confious#Reviewing_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_in_phase>.{<http://confious#Abstract_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_in_phase>.{<http://confious#Invitation_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_in_phase>.{<http://confious#Bidding_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_in_phase>.{<http://confious#Decision_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_in_phase>.{<http://confious#Publish_Reviewing_Results_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_in_phase>.{<http://confious#Full_Paper_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#is_in_phase>.{<http://confious#Setup_Phase>} rdfs:SubClassOf <http://confious#activity>

$v2 exists <http://confious#goes_through>.owl:Thing rdfs:SubClassOf <http://confious#activity>
$v3 exists <http://confious#goes_through>.<http://confious#end_date_of_full_paper_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Automatic_Paper_Assignment> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Contact_Person> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#lower_tier_reviewing_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#end_date_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Program_Committee_Chair> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#camera-ready_submission_date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#review_form> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#managing_of_conference_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#notification_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#start_date_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#article> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#notification> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Regular_Reviewer_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#conference_setup> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#summary_of_reviews> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Accepted_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#abstract_submission_date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#start_date_of_full_paper_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#submission_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#paper_assignment> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#review> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#date_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Senior_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Rejected_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Chair_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Undecided_Paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#full_paper_submission_date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Manual_Paper_Assignment> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#rejection_notification_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#date> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#bidding_of_reviewer> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#acceptance_notification_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#phase_of_conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#topic> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#classification> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Contact_Person_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#end_date_of_camera-ready_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Senior_Reviewer_URL> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#group_email> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#date_of_notification> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#abstract_of_paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#start_date_of_camera-ready_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#end_date_of_abstract_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#paper> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#conference> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#reviewing_proces> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#Regular_Program_Committee_member> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#intensity> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#upper_tier_reviewing_process> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#institute> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#start_date_of_abstract_submission> rdfs:SubClassOf <http://confious#activity>

$v3 exists <http://confious#goes_through>.<http://confious#human> rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Camera-ready_Paper_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Reviewing_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#high>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#low>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#neutral>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Weak_Reject>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Invitation_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Strong_Reject>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Bidding_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Decision_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Full_Paper_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Setup_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Weak_Accept>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Assignment_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Strong_Accept>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Abstract_Submission_Phase>} rdfs:SubClassOf <http://confious#activity>

$v4 exists <http://confious#goes_through>.{<http://confious#Publish_Reviewing_Results_Phase>} rdfs:SubClassOf <http://confious#activity>

$v2 exists <http://confious#goes_through>.owl:Thing rdfs:SubClassOf <http://confious#article>
$v3 exists <http://confious#goes_through>.<http://confious#end_date_of_full_paper_submission> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Automatic_Paper_Assignment> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Contact_Person> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#lower_tier_reviewing_process> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#end_date_of_conference> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Program_Committee_Chair> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#camera-ready_submission_date> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#review_form> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#managing_of_conference_process> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#notification_email> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#start_date_of_conference> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#article> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#notification> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Regular_Reviewer_URL> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#conference_setup> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#summary_of_reviews> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Accepted_Paper> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#abstract_submission_date> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#start_date_of_full_paper_submission> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#submission_process> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#paper_assignment> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#review> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#date_of_conference> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Senior_Program_Committee_member> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Rejected_Paper> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Chair_URL> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Undecided_Paper> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#full_paper_submission_date> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Manual_Paper_Assignment> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#rejection_notification_email> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#date> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#bidding_of_reviewer> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#acceptance_notification_email> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#phase_of_conference> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#topic> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#classification> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Contact_Person_URL> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#URL> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#end_date_of_camera-ready_submission> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Senior_Reviewer_URL> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#group_email> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#date_of_notification> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#abstract_of_paper> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#start_date_of_camera-ready_submission> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Program_Committee_member> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#end_date_of_abstract_submission> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#paper> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#conference> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#reviewing_proces> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#Regular_Program_Committee_member> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#intensity> rdfs:SubClassOf <http://confious#article>

$v3 exists <http://confious#goes_through>.<http://confious#upper_tier_reviewing_process> rdfs:SubClassOf <http://confious#article>

